version	major=2,minor=0
info	csym=0,file=572,lib=1,line=66285,mod=24,scope=0,seg=20,span=0,sym=0,type=0
file	id=0,name="crt0.s",size=6060,mtime=0x64582338,mod=0
file	id=1,name="/usr/local/Cellar/cc65/2.19/share/cc65/asminc/zeropage.inc",size=721,mtime=0x5ED2ADF3,mod=0
file	id=2,name="MMC1/mmc1_macros.asm",size=281,mtime=0x63DBA952,mod=0
file	id=3,name="MMC1/bank_helpers.asm",size=1488,mtime=0x63DBA952,mod=0
file	id=4,name="LIB/neslib.s",size=17912,mtime=0x63DBA952,mod=0
file	id=5,name="LIB/nesdoug.s",size=11918,mtime=0x63DBA952,mod=0
file	id=6,name="LIB/zaplib.s",size=1781,mtime=0x63DBA952,mod=0
file	id=7,name="MUSIC/famitone2.s",size=27594,mtime=0x63DBA952,mod=0
file	id=8,name="MUSIC/GasMusic.s",size=12079,mtime=0x645848E8,mod=0
file	id=9,name="MUSIC/GASsfx.s",size=31562,mtime=0x645858CB,mod=0
file	id=10,name="MUSIC/GasMusic.dmc",size=4544,mtime=0x645848E8,mod=0
file	id=11,name="CHRS/Gaspump.chr",size=8192,mtime=0x645828CB,mod=0
file	id=12,name="CHRS/talkingtime.chr",size=8192,mtime=0x643A15D1,mod=0
file	id=13,name="CHRS/cutscenegun.chr",size=8192,mtime=0x63DBA952,mod=0
file	id=14,name="CHRS/cutscene.chr",size=8192,mtime=0x6433697E,mod=0
file	id=15,name="CHRS/futurepump.chr",size=8192,mtime=0x6427A29F,mod=0
file	id=16,name="CHRS/cutsceneabduction.chr",size=8192,mtime=0x643A03E6,mod=0
file	id=17,name="CHRS/gameover.chr",size=8192,mtime=0x642A1133,mod=0
file	id=18,name="CHRS/starfield.chr",size=8192,mtime=0x64582991,mod=0
file	id=19,name="CHRS/FutureTalkingtime.chr",size=8192,mtime=0x64105C05,mod=0
file	id=20,name="CHRS/Gaspump_alt.chr",size=8192,mtime=0x64585C5C,mod=0
file	id=21,name="CHRS/Futurepump_alt.chr",size=8192,mtime=0x6427A2A0,mod=0
file	id=22,name="CHRS/Futurepump_alt_2.chr",size=8192,mtime=0x6427A2A1,mod=0
file	id=23,name="CHRS/titlescreen.chr",size=8192,mtime=0x6437E6AE,mod=0
file	id=24,name="Gaspump.s",size=878507,mtime=0x64585F07,mod=1
file	id=25,name="/usr/local/Cellar/cc65/2.19/share/cc65/asminc/longbranch.mac",size=2632,mtime=0x5ED2ADF3,mod=1
file	id=26,name="/private/tmp/cc65-20211029-72602-uqb2uc/cc65-2.19/asminc/cpu.mac",size=843,mtime=0x5ED2ADF3,mod=10+13+15+19
file	id=27,name="/private/tmp/cc65-20211029-72602-uqb2uc/cc65-2.19/asminc/zeropage.inc",size=721,mtime=0x5ED2ADF3,mod=23
file	id=28,name="runtime/addysp.s",size=546,mtime=0x5ED2ADF3,mod=2
file	id=29,name="runtime/aslax4.s",size=380,mtime=0x5ED2ADF3,mod=3
file	id=30,name="runtime/call.s",size=242,mtime=0x5ED2ADF3,mod=4
file	id=31,name="common/copydata.s",size=1042,mtime=0x5ED2ADF3,mod=5
file	id=32,name="runtime/decsp2.s",size=316,mtime=0x5ED2ADF3,mod=6
file	id=33,name="runtime/decsp3.s",size=316,mtime=0x5ED2ADF3,mod=7
file	id=34,name="runtime/icmp.s",size=1130,mtime=0x5ED2ADF3,mod=8
file	id=35,name="runtime/incsp1.s",size=261,mtime=0x5ED2ADF3,mod=9
file	id=36,name="runtime/incsp2.s",size=899,mtime=0x5ED2ADF3,mod=10
file	id=37,name="runtime/incsp3.s",size=235,mtime=0x5ED2ADF3,mod=11
file	id=38,name="runtime/makebool.s",size=800,mtime=0x5ED2ADF3,mod=12
file	id=39,name="runtime/popa.s",size=496,mtime=0x5ED2ADF3,mod=13
file	id=40,name="runtime/popptr1.s",size=638,mtime=0x5ED2ADF3,mod=14
file	id=41,name="runtime/pusha.s",size=703,mtime=0x5ED2ADF3,mod=15
file	id=42,name="runtime/pushax.s",size=1006,mtime=0x5ED2ADF3,mod=16
file	id=43,name="runtime/return0.s",size=191,mtime=0x5ED2ADF3,mod=17
file	id=44,name="runtime/staspidx.s",size=645,mtime=0x5ED2ADF3,mod=18
file	id=45,name="runtime/sub.s",size=741,mtime=0x5ED2ADF3,mod=19
file	id=46,name="runtime/udiv.s",size=1671,mtime=0x5ED2ADF3,mod=20
file	id=47,name="runtime/umod.s",size=535,mtime=0x5ED2ADF3,mod=21
file	id=48,name="common/zerobss.s",size=698,mtime=0x5ED2ADF3,mod=22
file	id=49,name="runtime/zeropage.s",size=646,mtime=0x5ED2ADF3,mod=23
lib	id=0,name="/usr/local/Cellar/cc65/2.19/share/cc65/lib/nes.lib"
line	id=0,file=9,line=79
line	id=1,file=8,line=255
line	id=2,file=4,line=149
line	id=3,file=4,line=132
line	id=4,file=3,line=63
line	id=5,file=7,line=108
line	id=6,file=6,line=34
line	id=7,file=4,line=1255
line	id=8,file=8,line=98
line	id=9,file=4,line=1161
line	id=10,file=0,line=204
line	id=11,file=9,line=347
line	id=12,file=9,line=223
line	id=13,file=8,line=501
line	id=14,file=7,line=884
line	id=15,file=7,line=671
line	id=16,file=4,line=480
line	id=17,file=4,line=139
line	id=18,file=8,line=469
line	id=19,file=8,line=186
line	id=20,file=8,line=8
line	id=21,file=5,line=580
line	id=22,file=9,line=60
line	id=23,file=7,line=719
line	id=24,file=7,line=236
line	id=25,file=7,line=34
line	id=26,file=5,line=576
line	id=27,file=9,line=179
line	id=28,file=7,line=667
line	id=29,file=6,line=35
line	id=30,file=0,line=343
line	id=31,file=9,line=280
line	id=32,file=5,line=248
line	id=33,file=4,line=704
line	id=34,file=0,line=199
line	id=35,file=4,line=335
line	id=36,file=7,line=942
line	id=37,file=5,line=726
line	id=38,file=5,line=74
line	id=39,file=4,line=527
line	id=40,file=9,line=290
line	id=41,file=7,line=1223
line	id=42,file=7,line=665
line	id=43,file=7,line=172
line	id=44,file=4,line=1107
line	id=45,file=8,line=379
line	id=46,file=8,line=193
line	id=47,file=4,line=432
line	id=48,file=9,line=225
line	id=49,file=7,line=1154
line	id=50,file=7,line=1073
line	id=51,file=7,line=958
line	id=52,file=7,line=867
line	id=53,file=5,line=600
line	id=54,file=5,line=91
line	id=55,file=4,line=1173
line	id=56,file=9,line=139
line	id=57,file=7,line=64
line	id=58,file=4,line=1142
line	id=59,file=4,line=446
line	id=60,file=4,line=734
line	id=61,file=4,line=487
line	id=62,file=7,line=1180
line	id=63,file=6,line=129
line	id=64,file=5,line=253
line	id=65,file=5,line=243
line	id=66,file=5,line=229
line	id=67,file=5,line=16
line	id=68,file=4,line=1144
line	id=69,file=4,line=1066
line	id=70,file=4,line=862
line	id=71,file=0,line=104
line	id=72,file=9,line=407
line	id=73,file=8,line=605
line	id=74,file=7,line=931
line	id=75,file=7,line=751
line	id=76,file=5,line=62
line	id=77,file=6,line=91
line	id=78,file=5,line=677
line	id=79,file=5,line=293
line	id=80,file=4,line=1388
line	id=81,file=4,line=1275
line	id=82,file=7,line=304
line	id=83,file=4,line=128
line	id=84,file=3,line=28
line	id=85,file=0,line=19
line	id=86,file=9,line=273
line	id=87,file=8,line=109
line	id=88,file=7,line=976
line	id=89,file=5,line=799
line	id=90,file=4,line=893
line	id=91,file=0,line=109
line	id=92,file=9,line=360
line	id=93,file=7,line=518
line	id=94,file=9,line=247
line	id=95,file=9,line=19
line	id=96,file=8,line=521
line	id=97,file=9,line=298
line	id=98,file=8,line=465
line	id=99,file=8,line=441
line	id=100,file=7,line=590
line	id=101,file=5,line=520
line	id=102,file=5,line=164
line	id=103,file=4,line=948
line	id=104,file=4,line=495
line	id=105,file=9,line=128
line	id=106,file=4,line=1176
line	id=107,file=4,line=475
line	id=108,file=0,line=353
line	id=109,file=9,line=88
line	id=110,file=5,line=256
line	id=111,file=4,line=1077
line	id=112,file=4,line=818
line	id=113,file=9,line=555
line	id=114,file=9,line=114
line	id=115,file=0,line=273
line	id=116,file=8,line=203
line	id=117,file=7,line=412
line	id=118,file=5,line=765
line	id=119,file=8,line=555
line	id=120,file=7,line=589
line	id=121,file=7,line=771
line	id=122,file=5,line=71
line	id=123,file=4,line=889
line	id=124,file=5,line=717
line	id=125,file=9,line=370
line	id=126,file=9,line=348
line	id=127,file=9,line=337
line	id=128,file=8,line=218
line	id=129,file=8,line=114
line	id=130,file=7,line=870
line	id=131,file=9,line=52
line	id=132,file=8,line=537
line	id=133,file=7,line=274
line	id=134,file=4,line=1291
line	id=135,file=3,line=11
line	id=136,file=8,line=37
line	id=137,file=5,line=447
line	id=138,file=5,line=49
line	id=139,file=9,line=453
line	id=140,file=7,line=149
line	id=141,file=7,line=35
line	id=142,file=4,line=715
line	id=143,file=4,line=229
line	id=144,file=4,line=1243
line	id=145,file=0,line=189
line	id=146,file=9,line=490
line	id=147,file=7,line=1214
line	id=148,file=7,line=810
line	id=149,file=4,line=124
line	id=150,file=3,line=27
line	id=151,file=4,line=468
line	id=152,file=4,line=135
line	id=153,file=9,line=506
line	id=154,file=9,line=262
line	id=155,file=8,line=543
line	id=156,file=8,line=316
line	id=157,file=7,line=690
line	id=158,file=7,line=102
line	id=159,file=5,line=754
line	id=160,file=5,line=161
line	id=161,file=4,line=1141
line	id=162,file=8,line=274
line	id=163,file=7,line=386
line	id=164,file=7,line=298
line	id=165,file=7,line=384
line	id=166,file=5,line=777
line	id=167,file=7,line=466
line	id=168,file=5,line=672
line	id=169,file=8,line=46
line	id=170,file=7,line=594
line	id=171,file=4,line=1137
line	id=172,file=4,line=636
